Date,"Maximum Raw,NTU","Maximum Settled,.NTU","Maximum Combined Filtered.
Turbiditv, NTU"
2017-01-01,1.81,3.71,0.02
2017-01-02,2.01,4.16,0.02
2017-01-03,1.27,3.41,0.02
2017-01-04,3.08,3.32,0.02
2017-01-05,3.12,3.54,0.02
2017-01-06,1.52,9.11,0.02
2017-01-07,1.83,2.99,0.02
2017-01-08,3.75,3.82,0.02
2017-01-09,3.75,3.46,0.02
2017-01-10,3.38,4.83,0.02
2017-01-11,2.55,2.89,0.03
2017-01-12,2.12,2.73,0.02
2017-01-13,1.25,2.56,0.02
2017-01-14,2.85,3.10,0.03
2017-01-15,1.44,2.43,0.02
2017-01-16,2.40,2.55,0.02
2017-01-17,1.18,2.52,0.02
2017-01-18,1.03,2.46,0.02
2017-01-19,1.05,2.41,0.02
2017-01-20,1.40,2.80,0.02
2017-01-21,1.21,2.51,0.02
2017-01-22,1.28,3.39,0.02
2017-01-23,3.58,4.54,0.03
2017-01-24,2.86,3.96,0.02
2017-01-25,3.74,5.93,0.02
2017-01-26,2.08,5.39,0.02
2017-01-27,2.15,6.97,0.02
2017-01-28,2.58,5.91,0.02
2017-01-29,3.49,3.92,0.02
2017-01-30,1.98,3.95,0.02
2017-01-31,1.25,5.07,0.02
2017-02-01,2.85,3.84,0.02
2017-02-02,2.19,3.57,0.02
2017-02-03,2.19,15.19,0.02
2017-02-04,0.99,13.97,0.02
2017-02-05,1.26,13.65,0.02
2017-02-06,1.42,3.61,0.02
2017-02-07,1.83,11.00,0.02
2017-02-08,1.85,6.92,0.02
2017-02-09,1.28,3.97,0.02
2017-02-10,1.37,5.16,0.03
2017-02-11,1.44,4.39,0.02
2017-02-12,1.15,4.38,0.02
2017-02-13,1.10,3.62,0.02
2017-02-14,1.19,3.18,0.02
2017-02-15,1.16,3.56,0.02
2017-02-16,2.57,3.76,0.02
2017-02-17,2.04,4.18,0.02
2017-02-18,2.04,3.70,0.02
2017-02-19,2.11,3.24,0.02
2017-02-20,2.65,3.24,0.02
2017-02-21,3.64,3.23,0.02
2017-02-22,2.36,2.94,0.02
2017-02-23,2.70,9.45,0.02
2017-02-24,2.33,3.31,0.02
2017-02-25,1.77,2.79,0.02
2017-02-26,2.46,2.85,0.02
2017-02-27,1.96,3.14,0.02
2017-02-28,1.83,3.22,0.02
2017-03-01,2.51,2.52,0.02
2017-03-02,2.01,2.93,0.02
2017-03-03,2.00,3.02,0.02
2017-03-04,1.93,2.73,0.02
2017-03-05,2.12,7.04,0.02
2017-03-06,2.06,2.85,0.02
2017-03-07,2.13,3.00,0.02
2017-03-08,2.72,3.09,0.02
2017-03-09,2.43,2.60,0.03
2017-03-10,2.49,2.54,0.02
2017-03-11,3.31,2.75,0.02
2017-03-12,2.72,2.45,0.02
2017-03-13,3.04,2.51,0.02
2017-03-14,2.91,2.82,0.02
2017-03-15,2.97,3.36,0.02
2017-03-16,3.01,3.12,0.02
2017-03-17,4.60,2.53,0.02
2017-03-18,2.14,2.23,0.02
2017-03-19,1.44,2.32,0.02
2017-03-20,0.90,1.93,0.02
2017-03-21,0.72,1.85,0.02
2017-03-22,0.93,1.73,0.02
2017-03-23,3.23,2.34,0.02
2017-03-24,2.10,1.81,0.02
2017-03-25,0.51,1.59,0.02
2017-03-26,0.69,1.89,0.02
2017-03-27,1.28,4.08,0.02
2017-03-28,0.65,1.68,0.02
2017-03-29,0.59,1.84,0.02
2017-03-30,0.62,1.54,0.02
2017-04-01,1.02,1.41,0.02
2017-04-02,1.24,1.48,0.02
2017-04-03,0.74,2.05,0.02
2017-04-04,0.71,1.53,0.02
2017-04-05,0.57,1.54,0.02
2017-04-06,0.64,1.41,0.02
2017-04-07,0.77,1.39,0.02
2017-04-08,0.95,1.63,0.02
2017-04-09,0.74,1.78,0.02
2017-04-10,0.71,1.59,0.02
2017-04-11,0.70,1.76,0.02
2017-04-12,0.72,1.24,0.02
2017-04-13,0.64,1.10,0.02
2017-04-14,0.56,1.19,0.02
2017-04-15,0.70,1.03,0.02
2017-04-16,0.55,0.87,0.02
2017-04-17,0.87,0.82,0.02
2017-04-18,0.68,0.74,0.02
2017-04-19,0.58,0.78,0.02
2017-04-20,0.67,0.83,0.02
2017-04-21,1.91,0.91,0.02
2017-04-22,1.13,0.83,0.02
2017-04-23,1.15,0.80,0.02
2017-04-24,1.35,0.77,0.02
2017-04-25,1.56,2.16,0.02
2017-04-26,1.15,4.36,0.02
2017-04-27,1.18,4.09,0.02
2017-04-28,1.52,3.97,0.02
2017-04-29,1.82,4.58,0.02
2017-04-30,1.59,4.69,0.03
2017-05-01,1.65,4.73,0.02
2017-05-02,1.40,4.32,0.02
2017-05-03,1.54,4.55,0.02
2017-05-04,4.69,4.99,0.02
2017-05-05,2.28,5.57,0.02
2017-05-06,3.03,6.39,0.02
2017-05-07,1.79,4.90,0.02
2017-05-08,1.46,5.23,0.02
2017-05-09,2.13,5.05,0.02
2017-05-10,2.14,5.30,0.02
2017-05-11,7.45,5.09,0.02
2017-05-12,2.71,4.76,0.02
2017-05-13,2.81,4.89,0.02
2017-05-14,2.64,5.10,0.02
2017-05-15,2.72,6.40,0.02
2017-05-16,3.14,5.42,0.03
2017-05-17,3.40,4.83,0.02
2017-05-18,4.79,5.74,0.02
2017-05-19,5.65,9.84,0.02
2017-05-20,7.93,7.68,0.02
2017-05-21,7.19,6.70,0.02
2017-05-22,7.92,9.96,0.02
2017-05-23,8.40,8.14,0.02
2017-05-24,11.92,6.27,0.02
2017-05-25,10.94,7.99,0.02
2017-05-26,9.39,6.82,0.02
2017-05-27,5.02,5.26,0.02
2017-05-28,3.34,5.22,0.02
2017-05-29,3.29,5.60,0.02
2017-05-30,3.33,5.90,0.03
2017-05-31,1.41,4.49,
2017-06-01,3.85,5.35,
2017-06-02,2.32,6.10,
2017-06-03,,,
2017-06-04,,,
2017-06-05,,,
2017-06-06,4.00,7.63,
2017-06-07,3.42,8.23,
2017-06-08,3.44,9.36,0.02
2017-06-09,1.60,5.55,0.02
2017-06-10,1.35,4.38,0.02
2017-06-11,3.55,3.84,0.02
2017-06-12,4.44,3.98,0.02
2017-06-13,2.02,3.76,0.02
2017-06-14,2.73,3.33,0.02
2017-06-15,1.18,4.13,0.02
2017-06-16,0.92,4.71,
2017-06-17,0.87,3.95,
2017-06-18,0.91,3.02,
2017-06-19,1.30,3.02,
2017-06-20,1.35,2.97,
2017-06-21,1.39,3.21,
2017-06-22,1.45,3.09,
2017-06-23,1.87,5.43,
2017-06-24,1.37,5.25,
2017-06-25,1.49,5.45,
2017-06-26,1.18,4.63,
2017-06-27,1.01,5.31,
2017-06-28,,,
2017-06-29,,,
2017-06-30,,,
2017-07-01,,,
2017-07-02,,,
2017-07-03,,,
2017-07-04,,,
2017-07-05,,,
2017-07-06,,,
2017-07-07,,,
2017-07-08,,,
2017-07-09,,,
2017-07-10,,,
2017-07-11,,,
2017-07-12,,,
2017-07-13,,,
2017-07-14,,,
2017-07-15,,,
2017-07-16,,,
2017-07-17,,,
2017-07-18,,,
2017-07-19,,,
2017-07-20,,,
2017-07-21,,,
2017-07-22,,,
2017-07-23,,,
2017-07-24,,,
2017-07-25,,,
2017-07-26,,,
2017-07-27,,,
2017-07-28,,,
2017-07-29,,,
2017-07-30,,,
2017-07-31,,,
2017-08-01,,,
2017-08-02,,,
2017-08-03,,,
2017-08-04,,,
2017-08-05,,,
2017-08-06,,,
2017-08-07,,,
2017-08-08,,,
2017-08-09,,,
2017-08-10,,,
2017-08-11,,,
2017-08-12,,,
2017-08-13,,,
2017-08-14,,,
2017-08-15,,,
2017-08-16,,,
2017-08-17,,,
2017-08-18,,,
2017-08-19,,,
2017-08-20,,,
2017-08-21,,,
2017-08-22,,,
2017-08-23,,,
2017-08-24,,,
2017-08-25,,,
2017-08-26,,,
2017-08-27,,,
2017-08-28,,,
2017-08-29,,,
2017-08-30,,,
2017-08-31,,,
2017-09-01,,,
2017-09-02,,,
2017-09-03,,,
2017-09-04,,,
2017-09-05,,,
2017-09-06,,,
2017-09-07,,,
2017-09-08,,,
2017-09-09,,,
2017-09-10,,,
2017-09-11,,,
2017-09-12,,,
2017-09-13,,,
2017-09-14,,,
2017-09-15,,,
2017-09-16,,,
2017-09-17,,,
2017-09-18,,,
2017-09-19,,,
2017-09-20,,,
2017-09-21,,,
2017-09-22,,,
2017-09-23,,,
2017-09-24,,,
2017-09-25,,,
2017-09-26,,,
2017-09-27,,,
2017-09-28,,,
2017-09-29,,,
2017-09-30,,,
2017-10-01,,,
2017-10-02,,,
2017-10-03,3.58,,
2017-10-04,2.26,,
2017-10-05,2.43,,
2017-10-06,2.63,4.89,
2017-10-07,1.91,2.75,
2017-10-08,1.63,2.46,
2017-10-09,1.05,2.19,
2017-10-10,0.85,2.80,
2017-10-11,0.75,3.45,
2017-10-12,0.74,8.21,
2017-10-13,0.75,15.51,
2017-10-14,0.87,18.42,
2017-10-15,0.86,21.02,
2017-10-16,0.82,7.18,
2017-10-17,0.82,6.21,
2017-10-18,,,
2017-10-19,1.83,8.90,
2017-10-20,1.33,2.22,
2017-10-21,1.35,2.54,
2017-10-22,1.93,3.37,
2017-10-23,2.23,3.97,
2017-10-24,3.60,4.49,
2017-10-25,3.09,4.53,
2017-10-26,3.15,3.51,
2017-10-27,3.48,3.16,
2017-10-28,3.61,5.64,
2017-10-29,3.10,5.11,
2017-10-30,4.42,4.82,
2017-10-31,3.46,3.96,
2017-11-01,2.48,3.48,
2017-11-02,2.34,3.67,
2017-11-03,1.53,2.97,
2017-11-04,1.76,2.67,
2017-11-05,1.58,2.44,
2017-11-06,1.47,3.27,0.03
2017-11-07,1.72,3.90,0.03
2017-11-08,1.31,3.45,0.03
2017-11-09,1.03,3.05,0.03
2017-11-10,1.19,3.21,0.03
2017-11-11,1.63,3.71,0.03
2017-11-12,1.91,3.65,0.03
2017-11-13,2.41,3.69,0.03
2017-11-14,2.42,3.47,0.03
2017-11-15,3.24,6.22,0.03
2017-11-16,4.22,3.57,0.03
2017-11-17,2.57,4.11,0.03
2017-11-18,1.74,3.34,0.03
2017-11-19,1.71,3.45,0.03
2017-11-20,2.62,3.74,0.03
2017-11-21,1.57,3.49,0.03
2017-11-22,1.56,2.88,0.03
2017-11-23,1.42,3.01,0.03
2017-11-24,1.56,3.00,0.03
2017-11-25,2.65,3.02,0.03
2017-11-26,1.60,2.84,0.03
2017-11-27,2.58,3.09,0.03
2017-11-28,2.61,12.29,0.03
2017-11-29,1.35,2.65,0.03
2017-11-30,1.76,2.67,0.03
2017-12-01,1.46,2.42,0.03
2017-12-02,0.64,2.35,0.03
2017-12-03,0.72,2.64,0.03
2017-12-04,0.47,2.53,0.03
2017-12-05,0.48,2.51,0.03
2017-12-06,0.57,2.26,0.03
2017-12-07,0.92,2.38,0.04
2017-12-08,0.90,2.45,0.03
2017-12-09,1.44,2.83,0.03
2017-12-10,1.61,3.09,0.03
2017-12-11,1.45,2.88,0.03
2017-12-12,1.02,2.66,0.03
2017-12-13,1.02,3.08,0.03
2017-12-14,1.25,2.75,0.03
2017-12-15,0.94,2.50,0.03
2017-12-16,0.78,2.15,0.03
2017-12-17,0.78,1.82,0.03
2017-12-18,0.50,2.05,0.03
2017-12-19,0.45,3.46,0.03
2017-12-20,0.81,1.92,0.03
2017-12-21,0.74,1.79,0.03
2017-12-22,0.68,1.93,0.03
2017-12-23,0.65,1.90,0.03
2017-12-24,0.76,2.11,0.03
2017-12-25,0.79,1.86,0.03
2017-12-26,1.18,2.05,0.03
2017-12-27,0.87,1.96,0.03
2017-12-28,0.90,1.72,0.03
2017-12-29,0.95,1.89,0.03
2017-12-30,1.38,1.86,0.03
2017-12-31,1.51,1.80,0.03
2018-01-01,1.07,1.76,0.03
2018-01-02,1.69,1.98,0.03
2018-01-03,1.21,2.00,0.03
2018-01-04,2.69,3.76,0.03
2018-01-05,1.04,2.11,0.03
2018-01-06,1.37,1.80,0.03
2018-01-07,0.99,1.75,0.03
2018-01-08,1.98,1.79,0.03
2018-01-09,1.07,2.67,0.03
2018-01-10,0.64,1.54,0.03
2018-01-11,0.65,1.61,0.03
2018-01-12,0.78,1.60,0.03
2018-01-13,0.96,1.74,0.03
2018-01-14,0.98,1.74,0.03
2018-01-15,0.91,1.61,0.03
2018-01-16,1.92,1.66,0.03
2018-01-17,1.00,1.71,0.03
2018-01-18,0.92,1.86,0.03
2018-01-19,2.04,1.93,0.04
2018-01-20,0.90,1.71,0.03
2018-01-21,0.83,1.66,0.03
2018-01-22,0.80,1.79,0.03
2018-01-23,0.88,1.66,0.03
2018-01-24,0.89,1.57,0.03
2018-01-25,1.57,1.56,0.03
2018-01-26,0.73,1.55,0.03
2018-01-27,0.97,1.70,0.03
2018-01-28,0.95,3.42,0.04
2018-01-29,1.89,2.07,0.03
2018-01-30,2.97,1.43,0.03
2018-01-31,0.94,1.72,0.03
2018-02-01,0.76,1.93,0.03
2018-02-02,0.77,1.38,0.03
2018-02-03,0.77,1.68,0.03
2018-02-04,1.09,1.88,0.03
2018-02-05,0.51,1.51,0.03
2018-02-06,0.40,2.01,0.03
2018-02-07,0.45,1.40,0.03
2018-02-08,1.21,2.07,0.03
2018-02-09,1.31,1.55,0.03
2018-02-10,1.15,1.36,0.03
2018-02-11,1.82,2.70,0.03
2018-02-12,0.76,2.82,0.03
2018-02-13,0.87,2.72,0.03
2018-02-14,0.87,2.80,0.03
2018-02-15,0.74,2.77,0.03
2018-02-16,0.85,2.51,0.03
2018-02-17,0.69,2.37,0.03
2018-02-18,0.61,2.44,0.03
2018-02-19,0.93,2.49,0.03
2018-02-20,0.87,2.67,0.03
2018-02-21,3.60,1.48,0.03
2018-02-22,2.58,1.46,0.03
2018-02-23,2.90,1.40,0.03
2018-02-24,1.05,1.52,0.03
2018-02-25,0.81,1.44,0.03
2018-02-26,0.56,2.21,0.03
2018-02-27,0.46,1.02,0.03
2018-02-28,0.41,0.92,0.03
2018-03-01,,,
2018-03-02,,,
2018-03-03,,,
2018-03-04,,,
2018-03-05,0.06,,
2018-03-06,,,
2018-03-07,,,
2018-03-08,,,
2018-03-09,,,
2018-03-10,,,
2018-03-11,,,
2018-03-12,4.03,1.77,
2018-03-13,2.92,1.47,0.08
2018-03-14,4.97,1.88,0.03
2018-03-15,2.43,1.58,0.03
2018-03-16,1.81,1.92,0.03
2018-03-17,1.74,2.02,0.03
2018-03-18,1.74,1.66,0.03
2018-03-19,1.38,1.45,0.03
2018-03-20,1.61,1.53,0.03
2018-03-21,1.74,1.63,0.03
2018-03-22,2.28,2.37,0.03
2018-03-23,2.22,1.84,0.03
2018-03-24,1.70,1.68,0.03
2018-03-25,1.11,1.72,0.03
2018-03-26,1.48,1.78,0.03
2018-03-27,1.63,1.83,0.03
2018-03-28,1.41,1.86,0.03
2018-03-29,1.12,1.82,0.03
2018-03-30,0.70,1.68,0.04
2018-03-31,0.51,1.65,0.03
2018-04-01,0.42,1.59,0.03
2018-04-02,0.25,1.60,0.04
2018-04-03,1.39,1.73,0.03
2018-04-04,1.20,2.49,0.03
2018-04-05,1.04,1.82,0.03
2018-04-06,0.48,1.67,0.03
2018-04-07,0.36,4.97,0.03
2018-04-08,0.66,1.66,0.03
2018-04-09,0.58,1.65,0.03
2018-04-10,0.53,1.74,0.03
2018-04-11,0.50,1.72,0.03
2018-04-12,0.66,1.62,0.03
2018-04-13,0.61,1.72,0.03
2018-04-14,0.43,1.87,0.03
2018-04-15,0.68,1.91,0.03
2018-04-16,0.74,2.13,0.03
2018-04-17,0.73,2.30,0.03
2018-04-18,0.44,1.91,0.03
2018-04-19,0.35,1.56,0.03
2018-04-20,0.36,1.49,0.03
2018-04-21,0.45,1.76,0.04
2018-04-22,0.28,1.62,0.03
2018-04-23,0.85,1.57,0.03
2018-04-24,0.75,1.72,0.03
2018-04-25,1.41,1.57,0.03
2018-04-26,0.81,3.10,0.03
2018-04-27,0.58,3.77,0.03
2018-04-28,0.51,4.46,0.03
2018-04-29,0.58,4.21,0.03
2018-04-30,1.69,5.19,0.03
2018-05-01,1.66,4.98,0.03
2018-05-02,0.78,4.20,0.03
2018-05-03,0.62,4.99,0.03
2018-05-04,0.42,9.85,0.03
2018-05-05,0.44,4.35,0.03
2018-05-06,1.16,4.83,0.03
2018-05-07,0.90,4.83,0.03
2018-05-08,0.36,3.77,0.03
2018-05-09,0.26,3.28,0.03
2018-05-10,0.34,3.23,0.03
2018-05-11,0.50,3.22,0.03
2018-05-12,0.50,3.36,0.03
2018-05-13,1.13,3.13,0.03
2018-05-14,0.38,3.56,0.03
2018-05-15,,,
2018-05-16,1.67,3.06,0.04
2018-05-17,0.89,3.37,0.03
2018-05-18,0.81,3.23,0.03
2018-05-19,0.54,2.60,0.03
2018-05-20,0.49,2.45,0.03
2018-05-21,0.67,2.36,0.03
2018-05-22,,,
2018-05-23,,,
2018-05-24,,,
2018-05-25,,,
2018-05-26,,,
2018-05-27,,,
2018-05-28,,,
2018-05-29,,,
2018-05-30,,,
2018-05-31,,,
2018-06-01,,,
2018-06-02,,,
2018-06-03,,,
2018-06-04,,,
2018-06-05,,,
2018-06-06,,,
2018-06-07,,,
2018-06-08,,,
2018-06-09,,,
2018-06-10,,,
2018-06-11,,,
2018-06-12,,,
2018-06-13,,,
2018-06-14,,,
2018-06-15,,,
2018-06-16,,,
2018-06-17,,,
2018-06-18,,,
2018-06-19,,,
2018-06-20,,,
2018-06-21,,,
2018-06-22,,,
2018-06-23,,,
2018-06-24,,,
2018-06-25,,,
2018-06-26,,,
2018-06-27,,,
2018-06-28,,,
2018-06-29,,,
2018-06-30,,,
2018-07-01,,,
2018-07-02,,,
2018-07-03,,,
2018-07-04,,,
2018-07-05,,,
2018-07-06,,,
2018-07-07,,,
2018-07-08,,,
2018-07-09,,,
2018-07-10,,,
2018-07-11,,,
2018-07-12,,,
2018-07-13,,,
2018-07-14,,,
2018-07-15,,,
2018-07-16,,,
2018-07-17,,,
2018-07-18,,,
2018-07-19,,,
2018-07-20,,,
2018-07-21,,,
2018-07-22,,,
2018-07-23,,,
2018-07-24,,,
2018-07-25,,,
2018-07-26,,,
2018-07-27,,,
2018-07-28,,,
2018-07-29,,,
2018-07-30,,,
2018-07-31,,,
2018-08-01,,,
2018-08-02,,,
2018-08-03,,,
2018-08-04,,,
2018-08-05,,,
2018-08-06,,,
2018-08-07,,,
2018-08-08,,,
2018-08-09,,,
2018-08-10,,,
2018-08-11,,,
2018-08-12,,,
2018-08-13,,,
2018-08-14,,,
2018-08-15,,,
2018-08-16,,,
2018-08-17,,,
2018-08-18,,,
2018-08-19,,,
2018-08-20,,,
2018-08-21,,,
2018-08-22,,,
2018-08-23,,,
2018-08-24,,,
2018-08-25,,,
2018-08-26,,,
2018-08-27,,,
2018-08-28,,,
2018-08-29,,,
2018-08-30,,,
2018-08-31,,,
2018-09-01,,,
2018-09-02,,,
2018-09-03,,,
2018-09-04,,,
2018-09-05,,,
2018-09-06,,,
2018-09-07,,,
2018-09-08,,,
2018-09-09,,,
2018-09-10,,,
2018-09-11,,,
2018-09-12,,,
2018-09-13,,,
2018-09-14,,,
2018-09-15,,,
2018-09-16,,,
2018-09-17,,,
2018-09-18,,,
2018-09-19,,,
2018-09-20,,,
2018-09-21,,,
2018-09-22,,,
2018-09-23,,,
2018-09-24,,,
2018-09-25,,,
2018-09-26,,,
2018-09-27,,,
2018-09-28,,,
2018-09-29,,,
2018-09-30,,,
2018-10-01,,,
2018-10-02,,,
2018-10-03,,,
2018-10-04,,,
2018-10-05,,,
2018-10-06,,,
2018-10-07,,,
2018-10-08,,,
2018-10-09,,,
2018-10-10,,,
2018-10-11,,,
2018-10-12,,,
2018-10-13,,,
2018-10-14,,,
2018-10-15,,,
2018-10-16,,,
2018-10-17,,,
2018-10-18,,,
2018-10-19,,,
2018-10-20,,,
2018-10-21,,,
2018-10-22,,,
2018-10-23,,,
2018-10-24,,,
2018-10-25,,,
2018-10-26,,,
2018-10-27,,,
2018-10-28,,,
2018-10-29,,,
2018-10-30,,,
2018-10-31,,,
2018-11-01,,,
2018-11-02,,,
2018-11-03,,,
2018-11-04,,,
2018-11-05,,,
2018-11-06,,,
2018-11-07,,,
2018-11-08,,,
2018-11-09,3.20,3.49,
2018-11-10,2.69,2.91,
2018-11-11,7.43,2.47,
2018-11-12,5.72,8.68,
2018-11-13,2.25,3.59,
2018-11-14,2.48,3.78,
2018-11-15,2.53,3.17,
2018-11-16,2.23,4.20,
2018-11-17,1.96,4.63,
2018-11-18,2.68,5.49,
2018-11-19,3.20,6.80,
2018-11-20,2.66,6.04,
2018-11-21,4.85,4.56,
2018-11-22,5.23,3.84,
2018-11-23,7.49,3.57,
2018-11-24,6.10,4.51,
2018-11-25,3.94,3.91,
2018-11-26,3.67,5.32,
2018-11-27,4.19,7.94,
2018-11-28,5.09,5.14,
2018-11-29,4.96,4.13,
2018-11-30,4.46,3.74,
2018-12-01,5.40,3.25,
2018-12-02,6.63,5.07,
2018-12-03,5.84,5.20,
2018-12-04,4.35,5.19,0.04
2018-12-05,3.84,4.46,0.04
2018-12-06,3.20,4.36,0.04
2018-12-07,2.69,3.43,0.04
2018-12-08,2.63,3.41,0.04
2018-12-09,2.55,3.22,0.04
2018-12-10,70.35,4.35,0.04
2018-12-11,3.80,4.62,0.04
2018-12-12,37.99,8.85,0.04
2018-12-13,2.62,3.54,0.04
2018-12-14,2.57,3.54,0.04
2018-12-15,2.62,3.58,0.04
2018-12-16,2.64,3.94,0.04
2018-12-17,3.84,3.71,0.04
2018-12-18,2.37,3.43,0.04
2018-12-19,2.55,3.51,0.04
2018-12-20,3.22,3.65,0.04
2018-12-21,4.97,4.89,0.04
2018-12-22,5.06,5.90,0.04
2018-12-23,4.12,5.09,0.04
2018-12-24,1.67,6.71,0.04
2018-12-25,4.30,6.18,0.04
2018-12-26,3.21,4.52,0.04
2018-12-27,5.10,4.44,0.04
2018-12-28,2.03,5.00,0.04
2018-12-29,1.80,4.70,0.04
2018-12-30,1.57,4.38,0.04
2018-12-31,1.95,5.32,0.04
2019-01-01,1.49,4.34,0.04
2019-01-02,2.54,4.61,0.04
2019-01-03,1.71,4.25,0.04
2019-01-04,1.67,4.19,0.04
2019-01-05,2.69,5.30,0.04
2019-01-06,1.41,5.38,0.04
2019-01-07,1.32,4.65,0.04
2019-01-08,1.31,3.73,0.04
2019-01-09,1.37,4.55,0.04
2019-01-10,1.50,4.30,0.04
2019-01-11,1.68,4.16,0.83
2019-01-12,1.29,4.25,0.70
2019-01-13,1.26,4.66,0.04
2019-01-14,1.60,3.54,0.04
2019-01-15,1.27,3.04,0.04
2019-01-16,0.92,3.12,0.04
2019-01-17,0.93,2.97,0.04
2019-01-18,1.02,3.22,0.04
2019-01-19,0.99,3.11,0.04
2019-01-20,1.00,3.37,0.04
2019-01-21,1.04,3.85,0.04
2019-01-22,0.77,3.14,0.04
2019-01-23,0.75,2.90,0.04
2019-01-24,0.73,2.87,0.04
2019-01-25,0.75,3.10,0.04
2019-01-26,0.77,2.90,0.04
2019-01-27,0.74,2.94,0.04
2019-01-28,0.86,3.04,0.04
2019-01-29,0.79,3.12,0.04
2019-01-30,0.73,2.84,0.04
2019-01-31,1.73,3.12,0.04
2019-02-01,1.30,3.22,0.04
2019-02-02,1.12,3.48,0.04
2019-02-03,0.87,3.29,0.04
2019-02-04,0.62,2.86,0.04
2019-02-05,0.61,3.04,0.04
2019-02-06,10.75,3.24,0.04
2019-02-07,0.61,3.32,0.04
2019-02-08,0.64,3.29,0.04
2019-02-09,0.61,2.87,0.04
2019-02-10,0.70,3.06,0.70
2019-02-11,1.82,2.98,0.04
2019-02-12,0.76,3.13,1.37
2019-02-13,0.87,3.25,0.04
2019-02-14,0.87,54.83,0.70
2019-02-15,0.74,55.53,0.04
2019-02-16,0.85,2.91,0.05
2019-02-17,0.69,2.85,0.05
2019-02-18,0.61,3.31,0.05
2019-02-19,0.93,3.22,0.05
2019-02-20,0.87,2.86,0.05
2019-02-21,0.83,2.92,0.05
2019-02-22,0.83,3.53,0.05
2019-02-23,0.94,3.00,0.05
2019-02-24,1.26,2.77,0.05
2019-02-25,1.23,3.07,0.05
2019-02-26,1.06,3.00,0.05
2019-02-27,1.61,3.08,0.05
2019-02-28,1.26,3.07,0.05
2019-03-01,1.66,3.11,0.05
2019-03-02,1.55,2.87,0.05
2019-03-03,1.00,2.77,0.05
2019-03-04,0.88,2.86,0.05
2019-03-05,2.46,2.93,0.05
2019-03-06,17.40,3.54,0.88
2019-03-07,15.23,3.17,0.05
2019-03-08,1.49,3.06,0.88
2019-03-09,1.22,2.88,0.88
2019-03-10,1.87,2.93,0.88
2019-03-11,2.53,2.80,0.05
2019-03-12,1.69,2.81,0.05
2019-03-13,1.58,54.51,0.05
2019-03-14,25.99,50.72,0.05
2019-03-15,2.39,2.86,0.88
2019-03-16,2.09,2.70,0.05
2019-03-17,2.54,2.78,0.05
2019-03-18,6.87,3.03,0.05
2019-03-19,4.17,2.86,0.05
2019-03-20,2.84,2.72,0.05
2019-03-21,2.63,2.74,0.05
2019-03-22,1.51,3.07,0.05
2019-03-23,2.61,4.54,0.06
2019-03-24,1.38,3.50,0.05
2019-03-25,1.66,2.85,0.05
2019-03-26,1.53,2.72,0.05
2019-03-27,1.15,2.70,0.05
2019-03-28,1.21,2.89,0.05
2019-03-29,1.52,3.00,0.05
2019-03-30,1.54,2.92,0.05
2019-03-31,1.37,2.90,0.05
2019-05-01,1.37,3.26,0.05
2019-05-02,1.09,3.70,0.05
2019-05-03,1.36,2.33,0.06
2019-05-04,1.29,3.08,0.05
2019-05-05,1.72,3.28,0.05
2019-05-06,2.09,3.19,0.88
2019-05-07,1.69,58.55,0.05
2019-05-08,1.46,3.66,0.05
2019-05-09,1.41,3.66,0.05
2019-05-10,1.24,59.82,0.88
2019-05-11,2.02,51.73,0.05
2019-05-12,1.78,3.71,0.88
2019-05-13,2.14,3.75,0.88
2019-05-14,34.64,62.38,0.05
2019-05-15,2.28,3.48,0.88
2019-05-16,2.42,4.07,0.05
2019-05-17,2.66,3.91,0.05
2019-05-18,2.72,3.61,0.05
2019-05-19,2.78,3.92,0.05
2019-05-20,3.07,3.32,0.05
2019-05-21,2.88,2.41,0.05
2019-05-22,2.56,2.73,0.06
2019-05-23,2.47,2.94,0.06
2019-05-24,2.11,2.81,0.06
2019-05-25,1.95,2.33,0.06
2019-05-26,2.11,2.57,0.06
2019-05-27,2.12,2.63,0.05
2019-05-28,2.02,2.40,0.05
2019-05-29,1.92,2.86,0.05
2019-05-30,1.90,2.63,0.06
2019-05-31,1.92,3.93,0.07
2019-06-01,2.00,6.85,
2019-06-02,2.45,7.89,
2019-06-03,2.82,9.37,
2019-06-04,,,
2019-06-05,,,
2019-06-06,,,
2019-06-07,,,
2019-06-08,,,
2019-06-09,,,
2019-06-10,,,
2019-06-11,,,
2019-06-12,,,
2019-06-13,,,
2019-06-14,,,
2019-06-15,,,
2019-06-16,,,
2019-06-17,,,
2019-06-18,,,
2019-06-19,,,
2019-06-20,,,
2019-06-21,,,
2019-06-22,,,
2019-06-23,,,
2019-06-24,,,
2019-06-25,,,
2019-06-26,,,
2019-06-27,,,
2019-06-28,,,
2019-06-29,,,
2019-06-30,,,
2019-07-01,,,
2019-07-02,,,
2019-07-03,,,
2019-07-04,,,
2019-07-05,,,
2019-07-06,,,
2019-07-07,,,
2019-07-08,,,
2019-07-09,,,
2019-07-10,,,
2019-07-11,,,
2019-07-12,,,
2019-07-13,,,
2019-07-14,,,
2019-07-15,,,
2019-07-16,,,
2019-07-17,,,
2019-07-18,,,
2019-07-19,,,
2019-07-20,,,
2019-07-21,,,
2019-07-22,,,
2019-07-23,,,
2019-07-24,,,
2019-07-25,,,
2019-07-26,,,
