Date,Treated_Water_Predictions,Energy_Consumption_Predictions
2023-10-16,12.406197404951588,109045.37924030692
2023-10-17,12.167463100185236,109045.37924030692
2023-10-18,12.241173040928764,97453.30326068473
2023-10-19,12.116266799372955,92802.94951187538
2023-10-20,12.110650741350298,106460.02445621107
2023-10-21,12.807813352026168,4.911725066045039
2023-10-22,12.794605036049973,4.911725066045039
2023-10-23,12.84795716407375,4.911725066045039
2023-10-24,13.20322192818181,4.911725066045039
2023-10-25,12.820957559398485,26858.459632557737
2023-10-26,13.253262606296088,97451.97678176673
2023-10-27,13.994880678203108,97447.27666192093
2023-10-28,13.928188597583011,97451.97678176673
2023-10-29,12.141447614601477,97451.97678176673
2023-10-30,12.438391971086098,97451.97678176673
2023-10-31,13.478995863520325,97451.97678176673
2023-11-01,13.258690608981563,97451.97678176673
2023-11-02,13.908803753578422,97451.97678176673
2023-11-03,13.994880678203108,97451.97678176673
2023-11-04,13.758750473066955,97451.97678176673
2023-11-05,13.478995863520325,97451.97678176673
2023-11-06,13.758750473066955,92802.94951187538
2023-11-07,13.994880678203108,165075.33718443316
2023-11-08,13.258690608981563,4.911725066045039
2023-11-09,14.2002024794069,4.911725066045039
2023-11-10,13.908803753578422,4.911725066045039
2023-11-11,13.464325421359936,4.911725066045039
2023-11-12,13.758750473066955,26858.459632557737
2023-11-13,13.585507536628604,92802.94951187538
2023-11-14,13.137587683509581,92802.94951187538
2023-11-15,13.002032433848814,92802.94951187538
2023-11-16,12.99660443116334,92802.94951187538
2023-11-17,12.99660443116334,92802.94951187538
2023-11-18,13.208649930867285,92802.94951187538
2023-11-19,12.475102444091288,92802.94951187538
2023-11-20,12.746394867668245,92802.94951187538
2023-11-21,12.74096686498277,92802.94951187538
2023-11-22,12.475102444091288,92802.94951187538
2023-11-23,13.036939490446539,92802.94951187538
2023-11-24,12.82967909713836,92802.94951187538
2023-11-25,12.820957559398485,92802.94951187538
2023-11-26,12.406197404951588,92802.94951187538
2023-11-27,12.406197404951588,97451.97678176673
2023-11-28,12.167463100185236,92802.94951187538
2023-11-29,12.110650741350298,106460.02445621107
2023-11-30,12.077919491408633,165076.66366335112
2023-12-01,12.940420290290863,4.911725066045039
2023-12-02,12.899089461660932,4.911725066045039
2023-12-03,12.74096686498277,4.911725066045039
2023-12-04,12.84795716407375,4.911725066045039
2023-12-05,13.07717213620871,26858.459632557737
2023-12-06,12.794605036049973,106460.02445621107
2023-12-07,12.794605036049973,106461.35093512907
2023-12-08,13.035317246388583,106461.35093512907
2023-12-09,12.794605036049973,106461.35093512907
2023-12-10,12.82967909713836,106461.35093512907
2023-12-11,12.899089461660932,106461.35093512907
2023-12-12,12.84795716407375,106461.35093512907
2023-12-13,12.275799919561978,106461.35093512907
2023-12-14,12.26903381261856,106461.35093512907
2023-12-15,12.432963968400623,106461.35093512907
2023-12-16,16.905644255676282,106461.35093512907
2023-12-17,16.807892673387624,97453.30326068473
2023-12-18,1.7721217117130386,92802.94951187538
2023-12-19,17.064610194904066,106460.02445621107
2023-12-20,20.516941658975934,165076.66366335112
2023-12-21,17.32443871352185,165077.24057630543
2023-12-22,20.119936796775765,165077.24057630543
2023-12-23,19.96366028772576,165078.21226586602
2023-12-24,20.119936796775765,165078.21226586602
2023-12-25,20.4476143800158,165078.21226586602
2023-12-26,12.648683333283255,165078.21226586602
2023-12-27,6.679220768765964,165078.21226586602
2023-12-28,8.281886757262741,165078.21226586602
2023-12-29,8.274927594049956,165078.21226586602
2023-12-30,8.098544557181206,165078.21226586602
2023-12-31,7.936888768235181,165078.21226586602
2024-01-01,1.2519293720764502,165078.21226586602
2024-01-02,7.936888768235181,165078.21226586602
2024-01-03,8.42859727762304,165078.21226586602
2024-01-04,4.172614391254545,165078.21226586602
2024-01-05,7.845127658777586,97454.12549513401
2024-01-06,8.445053707690608,92803.19483337036
2024-01-07,8.56263557585341,106460.26977770605
2024-01-08,8.566207564476128,165076.66366335112
2024-01-09,9.772788021155282,26863.268887467784
2024-01-10,12.241173040928764,26857.73326449213
2024-01-11,12.26903381261856,26857.73326449213
2024-01-12,12.275799919561978,26857.73326449213
2024-01-13,12.275799919561978,26857.73326449213
2024-01-14,12.275799919561978,26857.73326449213
2024-01-15,10.286577804355472,26861.365495595484
2024-01-16,12.794605036049973,26857.73326449213
2024-01-17,12.916149139994069,26857.73326449213
2024-01-18,12.800033038735448,26857.73326449213
2024-01-19,13.002032433848814,26857.73326449213
2024-01-20,13.478995863520325,26857.73326449213
2024-01-21,13.351381798094476,26857.73326449213
2024-01-22,12.794605036049973,26857.73326449213
2024-01-23,12.722697056664652,26857.73326449213
2024-01-24,12.794605036049973,26857.73326449213
2024-01-25,12.82967909713836,100041.00801473048
2024-01-26,12.722697056664652,136136.08508144633
2024-01-27,12.722697056664652,182333.99864626836
2024-01-28,12.99660443116334,97262.84083041684
2024-01-29,12.74096686498277,68988.16094226498
2024-01-30,12.64325533059778,4.911725066045039
2024-01-31,12.475102444091288,4.911725066045039
2024-02-01,12.42039468428609,24642.617410346982
2024-02-02,12.585050023000754,115032.38467686108
2024-02-03,12.724729037039012,115034.28806873338
2024-02-04,13.235485248425874,115034.28806873338
2024-02-05,13.24091325111135,115034.28806873338
2024-02-06,13.356809800779951,115034.28806873338
2024-02-07,12.916149139994069,115034.28806873338
2024-02-08,12.732785246379407,115034.28806873338
2024-02-09,12.899089461660932,115034.28806873338
2024-02-10,13.258690608981563,115034.28806873338
2024-02-11,13.585507536628604,115034.28806873338
2024-02-12,12.97655987148158,115034.28806873338
2024-02-13,12.289997198896481,115034.28806873338
2024-02-14,13.036939490446539,115034.28806873338
2024-02-15,13.07717213620871,115034.28806873338
2024-02-16,12.967199385857775,115034.28806873338
2024-02-17,12.807813352026168,115034.28806873338
2024-02-18,12.722697056664652,115034.28806873338
2024-02-19,12.585050023000754,115034.28806873338
2024-02-20,12.585050023000754,115034.28806873338
2024-02-21,12.74096686498277,136136.66199440064
2024-02-22,11.824624053270979,182333.99864626836
2024-02-23,11.58099899435631,7.939097163073243
2024-02-24,11.824624053270979,6.903297091177846
2024-02-25,11.967786649842067,4.911725066045039
2024-02-26,12.84795716407375,100041.00801473048
2024-02-27,12.916149139994069,100042.33449364848
2024-02-28,12.722697056664652,100042.33449364848
2024-02-29,12.64325533059778,100042.33449364848
2024-03-01,12.916149139994069,100042.33449364848
2024-03-02,13.036939490446539,100042.33449364848
2024-03-03,15.583999528576596,100042.33449364848
2024-03-04,17.070153910748818,100042.33449364848
2024-03-05,16.8102964258302,100042.33449364848
2024-03-06,16.53069611809876,100042.33449364848
2024-03-07,16.438346651790607,136136.08508144633
2024-03-08,16.69491128879181,212145.44155043934
2024-03-09,16.897696787388956,182333.99864626836
2024-03-10,15.858361558855757,97262.84083041684
2024-03-11,16.692507536349236,69014.79103553206
2024-03-12,15.837589919147419,4.911725066045039
2024-03-13,16.37596687492997,4.911725066045039
2024-03-14,15.837589919147419,4.911725066045039
2024-03-15,15.461047948856482,24642.617410346982
2024-03-16,15.723434642166323,136134.75860252837
2024-03-17,16.003671701553294,136144.14187471263
2024-03-18,16.125533600480278,136144.14187471263
2024-03-19,16.297146592124374,136144.14187471263
2024-03-20,16.297146592124374,136144.14187471263
2024-03-21,16.438346651790607,136144.14187471263
2024-03-22,16.133689058950452,136144.14187471263
2024-03-23,15.991440341863424,136144.14187471263
2024-03-24,15.982536921750961,136144.14187471263
2024-03-25,15.837589919147419,136144.14187471263
2024-03-26,17.82796827437948,136144.14187471263
2024-03-27,20.033369108454263,136144.14187471263
2024-03-28,19.94595138704694,136144.14187471263
2024-03-29,19.96366028772576,136144.14187471263
2024-03-30,19.45851596646204,136144.14187471263
2024-03-31,19.544963188684264,136144.14187471263
2024-04-01,19.94595138704694,136144.14187471263
2024-04-02,19.904299580598288,136144.14187471263
2024-04-03,19.82558361250962,136144.14187471263
2024-04-04,15.594772089728266,100042.91140660278
2024-04-05,17.330712592625236,136136.08508144633
2024-04-06,19.96366028772576,212145.44155043934
2024-04-07,19.429094849470204,182333.99864626836
2024-04-08,19.232790705602937,97262.84083041684
2024-04-09,19.58905540627266,69014.79103553206
2024-04-10,19.94595138704694,4.911725066045039
2024-04-11,20.096548936506185,0.05799898168451854
2024-04-12,20.259382371730997,0.05799898168451854
2024-04-13,19.99648027275267,24642.617410346982
2024-04-14,19.904299580598288,212145.44155043934
2024-04-15,19.729753748519254,212145.44155043934
2024-04-16,19.729753748519254,212145.44155043934
2024-04-17,19.729753748519254,212145.44155043934
2024-04-18,19.78166472979137,212145.44155043934
2024-04-19,19.65701932173258,212145.44155043934
2024-04-20,19.45851596646204,212145.44155043934
2024-04-21,19.544963188684264,212145.44155043934
2024-04-22,19.729753748519254,212145.44155043934
2024-04-23,19.544963188684264,212145.44155043934
2024-04-24,19.674970847697537,212145.44155043934
2024-04-25,19.674970847697537,212145.44155043934
2024-04-26,19.67221278339542,212145.44155043934
2024-04-27,19.69017896195598,212145.44155043934
2024-04-28,19.69017896195598,212145.44155043934
2024-04-29,20.17703638639341,212145.44155043934
2024-04-30,19.58905540627266,212145.44155043934
2024-05-01,19.136940309660158,212145.44155043934
2024-05-02,20.096548936506185,100047.45852233317
2024-05-03,20.066404222766025,136135.43745740992
2024-05-04,20.033369108454263,48.976370817062275
2024-05-05,20.096548936506185,1.1478086412302448
2024-05-06,19.940363349438833,4.911725066045039
2024-05-07,19.69017896195598,24642.617410346982
2024-05-08,19.42041986492496,182332.94967266542
2024-05-09,19.382245695994076,182333.99864626836
2024-05-10,19.332600396859906,182333.99864626836
2024-05-11,18.981951230257714,182333.99864626836
2024-05-12,9.709073888198326,182333.99864626836
2024-05-13,11.824624053270979,182333.99864626836
2024-05-14,12.077919491408633,182333.99864626836
2024-05-15,12.248581501631937,182333.99864626836
2024-05-16,12.241173040928764,182333.99864626836
2024-05-17,12.42039468428609,100043.88309616338
2024-05-18,12.241173040928764,136137.05677100693
2024-05-19,12.0539465781435,212145.44155043934
2024-05-20,12.0539465781435,182333.99864626836
2024-05-21,12.077919491408633,97262.84083041684
2024-05-22,9.677637439580769,69015.82683560396
2024-05-23,2.6061219635342114,7.939097163073243
2024-05-24,11.99612920777669,4.911725066045039
2024-05-25,12.081275398546376,4.911725066045039
2024-05-26,12.26903381261856,24642.617410346982
2024-05-27,12.141447614601477,97260.93743854454
2024-05-28,12.110650741350298,97260.93743854454
2024-05-29,12.112243904903472,97260.93743854454
2024-05-30,12.289997198896481,97260.93743854454
2024-05-31,11.662339814914743,97260.93743854454
2024-06-01,12.241173040928764,97260.93743854454
2024-06-02,12.241173040928764,97260.93743854454
2024-06-03,12.12366532191462,97260.93743854454
2024-06-04,12.081275398546376,97260.93743854454
2024-06-05,12.077919491408633,97260.93743854454
2024-06-06,12.036273951629122,97260.93743854454
2024-06-07,12.141447614601477,97260.93743854454
2024-06-08,12.167463100185236,97260.93743854454
2024-06-09,12.167463100185236,97260.93743854454
2024-06-10,12.12366532191462,97260.93743854454
2024-06-11,12.167463100185236,97260.93743854454
2024-06-12,12.26903381261856,97260.93743854454
2024-06-13,12.289997198896481,97260.93743854454
2024-06-14,12.081275398546376,100041.00801473048
2024-06-15,11.908611537616354,136136.08508144633
2024-06-16,11.908611537616354,212145.44155043934
2024-06-17,11.967786649842067,182333.99864626836
2024-06-18,12.042088486163781,97262.84083041684
2024-06-19,12.036273951629122,69014.79103553206
2024-06-20,12.036273951629122,4.911725066045039
2024-06-21,12.036273951629122,4.911725066045039
2024-06-22,8.738966589068426,5.947525137940436
2024-06-23,2.6599897598536395,24643.653210418877
2024-06-24,6.691921828351637,100035.58152681906
2024-06-25,7.178537480745459,136109.4749067844
2024-06-26,7.044033017695184,212147.26844413142
2024-06-27,8.063010809353871,182335.82553996044
2024-06-28,7.317378040533375,97257.41434250542
2024-06-29,7.717136077864542,69017.6968985698
2024-06-30,8.566207564476128,7.939097163073243
2024-07-01,10.385321133094077,7.939097163073243
2024-07-02,10.794394506454774,7.939097163073243
2024-07-03,10.794394506454774,24645.52327338473
2024-07-04,10.704554338320605,24645.52327338473
2024-07-05,11.040392653846148,24642.92684235327
2024-07-06,12.167463100185236,24641.891042281375
2024-07-07,12.042088486163781,24641.891042281375
2024-07-08,11.967786649842067,24644.487473312834
2024-07-09,11.967786649842067,24641.891042281375
2024-07-10,11.815760548864064,24644.487473312834
2024-07-11,11.307747634936986,24645.52327338473
2024-07-12,11.631513542162049,24645.52327338473
2024-07-13,11.99612920777669,24641.891042281375
2024-07-14,11.967786649842067,24641.891042281375
2024-07-15,11.442441182929432,24645.52327338473
2024-07-16,11.442441182929432,24645.52327338473
2024-07-17,11.651813470296599,24645.52327338473
2024-07-18,11.662339814914743,24645.52327338473
2024-07-19,11.587296227195527,24645.52327338473
2024-07-20,11.307747634936986,24645.52327338473
2024-07-21,10.385321133094077,24645.52327338473
2024-07-22,10.385321133094077,24645.52327338473
2024-07-23,11.021792382661634,30355.84514396573
2024-07-24,11.040392653846148,145942.33800342574
2024-07-25,11.119703527984708,195496.44853671922
2024-07-26,12.0539465781435,13284.290480682497
2024-07-27,11.58099899435631,15449.234503878311
2024-07-28,11.662339814914743,15968.322763603845
2024-07-29,11.824624053270979,17630.902828976028
2024-07-30,11.99612920777669,16886.207511775603
2024-07-31,11.906674787269406,110295.60220689379
2024-08-01,11.58099899435631,110334.23828247625
2024-08-02,11.815760548864064,110334.23828247625
2024-08-03,11.967786649842067,110334.23828247625
2024-08-04,11.58099899435631,110334.23828247625
2024-08-05,11.662339814914743,110334.23828247625
2024-08-06,11.99612920777669,110334.23828247625
2024-08-07,11.99612920777669,110334.23828247625
2024-08-08,11.908611537616354,110334.23828247625
2024-08-09,11.815760548864064,110334.23828247625
2024-08-10,15.99690263747235,142798.3247593259
2024-08-11,15.265853373245355,151816.10045058705
2024-08-12,14.998239763264332,4.911725066045039
2024-08-13,14.994621434625325,22225.999456315996
2024-08-14,15.98515513849291,121126.76818886476
2024-08-15,10.081416315888998,153907.84562727265
2024-08-16,10.081416315888998,153907.84562727265
2024-08-17,14.998239763264332,153907.84562727265
2024-08-18,13.013768135229801,153908.81731683324
2024-08-19,15.461047948856482,153908.81731683324
2024-08-20,15.265853373245355,153908.81731683324
2024-08-21,15.265853373245355,153908.81731683324
2024-08-22,15.265853373245355,153908.81731683324
2024-08-23,15.207337060573161,153908.81731683324
2024-08-24,14.75314046763431,153908.81731683324
2024-08-25,14.75314046763431,153908.81731683324
2024-08-26,14.75314046763431,153908.81731683324
2024-08-27,15.984458848352855,153908.81731683324
2024-08-28,19.382245695994076,153908.81731683324
2024-08-29,19.081613880293204,153908.81731683324
2024-08-30,18.930170326695972,153908.81731683324
2024-08-31,18.939196579854315,153908.81731683324
2024-09-01,19.14806487131221,153908.81731683324
2024-09-02,18.930170326695972,182609.1329589098
2024-09-03,18.930170326695972,134468.44340056487
2024-09-04,18.930170326695972,142798.3247593259
2024-09-05,18.939196579854315,151816.10045058705
2024-09-06,15.307702146002056,27475.73216356111
2024-09-07,18.939196579854315,121126.76818886476
2024-09-08,18.919751021723794,182609.1329589098
2024-09-09,18.930170326695972,182609.1329589098
2024-09-10,18.939196579854315,182609.1329589098
2024-09-11,18.930170326695972,182609.1329589098
2024-09-12,16.700455004636563,182609.1329589098
2024-09-13,14.734947487047178,182609.1329589098
2024-09-14,14.734947487047178,182609.1329589098
2024-09-15,10.5854887402045,182609.1329589098
2024-09-16,14.729327842696964,182609.1329589098
2024-09-17,14.734947487047178,182609.1329589098
2024-09-18,14.832888202092542,182609.1329589098
2024-09-19,14.734947487047178,182609.1329589098
2024-09-20,14.734947487047178,182609.1329589098
2024-09-21,14.734947487047178,182609.1329589098
2024-09-22,14.734947487047178,182609.1329589098
2024-09-23,14.734947487047178,182609.1329589098
2024-09-24,14.741128253972002,134468.44340056487
2024-09-25,14.734947487047178,142798.3247593259
2024-09-26,14.734947487047178,151816.10045058705
2024-09-27,14.729327842696964,27475.73216356111
2024-09-28,15.207337060573161,4.911725066045039
2024-09-29,15.095469966662726,22225.999456315996
2024-09-30,14.546912591618328,121125.79649930417
2024-10-01,15.126555596659685,134467.47171100427
2024-10-02,15.265853373245355,134467.47171100427
2024-10-03,15.265853373245355,134467.47171100427
2024-10-04,15.27959161524914,134467.47171100427
2024-10-05,15.265853373245355,134467.47171100427
2024-10-06,15.265853373245355,134467.47171100427
2024-10-07,14.919512213210407,134467.47171100427
2024-10-08,14.75314046763431,134467.47171100427
2024-10-09,14.75314046763431,134467.47171100427
2024-10-10,14.756569573283327,134467.47171100427
2024-10-11,14.98036588663676,134467.47171100427
2024-10-12,14.667923996489783,134467.47171100427
2024-10-13,14.75314046763431,134467.47171100427
2024-10-14,14.748641785586026,134467.47171100427
2024-10-15,14.741128253972002,134467.47171100427
2024-10-16,6.6876300566877065,134467.47171100427
2024-10-17,12.110650741350298,134467.47171100427
2024-10-18,15.207337060573161,134467.47171100427
2024-10-19,15.207337060573161,134467.47171100427
2024-10-20,14.417430206764308,182609.1329589098
2024-10-21,11.307747634936986,134467.47171100427
2024-10-22,13.944422981012282,142797.3530697653
2024-10-23,14.98036588663676,151816.10045058705
2024-10-24,15.024088283943799,27475.73216356111
2024-10-25,15.102639232941344,4.911725066045039
2024-10-26,15.265853373245355,142788.94148714162
2024-10-27,15.126555596659685,142797.3530697653
2024-10-28,14.98036588663676,142797.3530697653
2024-10-29,14.652901734026033,142798.3247593259
2024-10-30,14.67946707930463,142798.3247593259
2024-10-31,14.876415325010075,142798.3247593259
2024-11-01,14.98036588663676,142798.3247593259
2024-11-02,14.857697608682823,142798.3247593259
2024-11-03,14.798132152454775,142798.3247593259
2024-11-04,14.98036588663676,142798.3247593259
2024-11-05,14.798132152454775,142798.3247593259
2024-11-06,14.956924420620128,142798.3247593259
2024-11-07,14.793411377417215,142798.3247593259
2024-11-08,14.657400416074317,142798.3247593259
2024-11-09,14.876415325010075,142798.3247593259
2024-11-10,15.024088283943799,142798.3247593259
2024-11-11,11.98198392917657,142798.3247593259
2024-11-12,14.956924420620128,142798.3247593259
