Date,Energy_Consumption_Predictions
2016-12-30,396075.62056678685
2016-12-31,397117.6612305712
2017-01-01,393022.14840646496
2017-01-02,393031.2210269243
2017-01-03,393031.2210269243
2017-01-04,393031.2210269243
2017-01-05,392745.8307302604
2017-01-06,393512.6083566321
2017-01-07,391958.20796931756
2017-01-08,391958.20796931756
2017-01-09,391993.34862265945
2017-01-10,390692.8710274779
2017-01-11,392010.52804532106
2017-01-12,392010.52804532106
2017-01-13,393477.4677032901
2017-01-14,394030.39151629835
2017-01-15,400124.5256759636
2017-01-16,398806.86865812034
2017-01-17,396185.233355677
2017-01-18,395170.85940179205
2017-01-19,393572.1874007881
2017-01-20,386020.8369959112
2017-01-21,385879.88339409314
2017-01-22,386582.015696123
2017-01-23,386582.015696123
2017-01-24,386255.4313823975
2017-01-25,386255.4313823975
2017-01-26,386661.9452940178
2017-01-27,387016.7028011323
2017-01-28,386314.57049910247
2017-01-29,386457.9989034856
2017-01-30,393875.37887987966
2017-01-31,386457.9989034856
2017-02-01,386457.9989034856
2017-02-02,386457.9989034856
2017-02-03,386457.9989034856
2017-02-04,393875.37887987966
2017-02-05,395642.5625087366
2017-02-06,395642.5625087366
2017-02-07,395499.13410435343
2017-02-08,395499.13410435343
2017-02-09,387809.8011637231
2017-02-10,387769.9162589371
2017-02-11,402684.28548795043
2017-02-12,403383.9973282282
2017-02-13,403768.1605673111
2017-02-14,404094.7448810365
2017-02-15,404094.7448810365
2017-02-16,403273.4849599898
2017-02-17,400884.1232051516
2017-02-18,400174.9742555387
2017-02-19,402600.77098295063
2017-02-20,402600.77098295063
2017-02-21,402600.77098295063
2017-02-22,396242.494084705
2017-02-23,404393.688009547
2017-02-24,396242.494084705
2017-02-25,396242.494084705
2017-02-26,395794.3558631062
2017-02-27,395794.3558631062
2017-02-28,404786.6639337574
2017-03-01,405227.5791551756
2017-03-02,405227.5791551756
2017-03-03,405780.50296818384
2017-03-04,405780.50296818384
2017-03-05,405713.63106544816
2017-03-06,403768.1605673111
2017-03-07,388459.28243219724
2017-03-08,386860.6104311932
2017-03-09,385679.5313075991
2017-03-10,385679.5313075991
2017-03-11,386381.663609629
2017-03-12,386381.663609629
2017-03-13,386381.663609629
2017-03-14,385685.31139223767
2017-03-15,385193.8544267966
2017-03-16,385548.61193391116
2017-03-17,384977.10748285824
2017-03-18,384977.10748285824
2017-03-19,384793.6405718635
2017-03-20,384977.10748285824
2017-03-21,384977.10748285824
2017-03-22,384977.10748285824
2017-03-23,384977.10748285824
2017-03-24,384793.6405718635
2017-03-25,384793.6405718635
2017-03-26,384977.10748285824
2017-03-27,386244.9641513024
2017-03-28,386344.5873681698
2017-03-29,384411.674639155
2017-03-30,385679.5313075991
2017-03-31,387455.91734775895
2017-04-01,388155.6291880368
2017-04-02,389569.96850346646
2017-04-03,389569.96850346646
2017-04-04,389398.0168433357
2017-04-05,389398.0168433357
2017-04-06,389398.0168433357
2017-04-07,389608.69217992446
2017-04-08,390021.9889429914
2017-04-09,390461.90043645544
2017-04-10,390676.7207246079
2017-04-11,390676.7207246079
2017-04-12,388155.6291880368
2017-04-13,389581.051115209
2017-04-14,388878.9188131792
2017-04-15,389113.9055873728
2017-04-16,389113.9055873728
2017-04-17,388155.6291880368
2017-04-18,387409.9930743099
2017-04-19,389432.39905983565
2017-04-20,388646.07432063035
2017-04-21,389258.66273259826
2017-04-22,390470.9332123652
2017-04-23,390356.2932426717
2017-04-24,397904.52274640615
2017-04-25,398803.48290713236
2017-04-26,393896.4864955871
2017-04-27,397018.9669959899
2017-04-28,393896.4864955871
2017-04-29,393896.4864955871
2017-04-30,394164.4463289204
2017-05-01,393926.9834439103
2017-05-02,394281.7409510248
2017-05-03,393566.80809558876
2017-05-04,393681.8695889772
2017-05-05,392445.78834265674
2017-05-06,399813.17358845106
2017-05-07,392445.78834265674
2017-05-08,392445.78834265674
2017-05-09,392445.78834265674
2017-05-10,392445.78834265674
2017-05-11,396675.94308115117
2017-05-12,397865.04770377395
2017-05-13,394130.00781057606
2017-05-14,394055.25281057606
2017-05-15,394013.78111769154
2017-05-16,394113.40433455893
2017-05-17,394350.867219569
2017-05-18,391448.939135601
2017-05-19,388412.88471909537
2017-05-20,382533.79358092154
2017-05-21,388263.2709191086
2017-05-22,388263.2709191086
2017-05-23,388263.2709191086
2017-05-24,388428.4798079975
2017-05-25,388608.6247318879
2017-05-26,388608.6247318879
2017-05-27,386180.7071310511
2017-05-28,386180.7071310511
2017-05-29,380286.0209039751
2017-05-30,386170.79977576196
2017-05-31,365955.3176954504
2017-06-01,365955.3176954504
2017-06-02,370230.24796572066
2017-06-03,370230.24796572066
2017-06-04,386170.79977576196
2017-06-05,385734.9759495453
2017-06-06,385734.9759495453
2017-06-07,387373.19541706995
2017-06-08,387972.76719126344
2017-06-09,386713.44276068074
2017-06-10,382713.9385048119
2017-06-11,379422.8790474229
2017-06-12,371934.4317289562
2017-06-13,389111.35610236274
2017-06-14,392379.4014203812
2017-06-15,392834.35201727063
2017-06-16,393652.7279414811
2017-06-17,391818.4772397267
2017-06-18,391818.4772397267
2017-06-19,393772.8276708211
2017-06-20,393930.59577312286
2017-06-21,393930.59577312286
2017-06-22,377998.8274084579
2017-06-23,370514.3895238281
2017-06-24,377998.8274084579
2017-06-25,378087.0223490351
2017-06-26,370634.7438110303
2017-06-27,370546.5488704531
2017-06-28,370514.3895238281
2017-06-29,385472.8357608361
2017-06-30,385315.06765853433
2017-07-01,385315.06765853433
2017-07-02,383940.41793272784
2017-07-03,384098.18603502965
2017-07-04,383940.41793272784
2017-07-05,398275.7101542678
2017-07-06,398558.19674069725
2017-07-07,392355.6898473606
2017-07-08,393070.6227027967
2017-07-09,393070.6227027967
2017-07-10,393070.6227027967
2017-07-11,393070.6227027967
2017-07-12,393070.6227027967
2017-07-13,390411.7197775267
2017-07-14,390411.7197775267
2017-07-15,389976.98592567176
2017-07-16,389976.98592567176
2017-07-17,396723.94603894284
2017-07-18,389976.98592567176
2017-07-19,389976.98592567176
2017-07-20,389976.98592567176
2017-07-21,389976.98592567176
2017-07-22,392724.29159452213
2017-07-23,392724.29159452213
2017-07-24,392724.29159452213
2017-07-25,392724.29159452213
2017-07-26,392366.07020862115
2017-07-27,394310.04027845495
2017-07-28,394310.04027845495
2017-07-29,396748.14599403343
2017-07-30,408901.4684783753
2017-07-31,414383.2260173551
2017-08-01,415363.3943707248
2017-08-02,415363.3943707248
2017-08-03,415402.1180471828
2017-08-04,415402.1180471828
2017-08-05,415402.1180471828
2017-08-06,415402.1180471828
2017-08-07,413968.5428088922
2017-08-08,413968.5428088922
2017-08-09,420031.73159494123
2017-08-10,419157.43206468056
2017-08-11,420647.0407426546
2017-08-12,420647.0407426546
2017-08-13,419329.3837248113
2017-08-14,419329.3837248113
2017-08-15,419157.43206468056
2017-08-16,418738.84656468057
2017-08-17,418738.84656468057
2017-08-18,419329.3837248113
2017-08-19,419888.30319055804
2017-08-20,418123.5714826722
2017-08-21,415236.3994773365
2017-08-22,429045.28443897946
2017-08-23,430384.9744945349
2017-08-24,432657.99088632845
2017-08-25,430288.4030351519
2017-08-26,427879.64953026356
2017-08-27,427879.64953026356
2017-08-28,429027.5146618426
2017-08-29,429094.3865645781
2017-08-30,433027.4503257391
2017-08-31,433027.4503257391
2017-09-01,433792.18353057414
2017-09-02,433792.18353057414
2017-09-03,432585.7689474335
2017-09-04,434759.9743877171
2017-09-05,434759.9743877171
2017-09-06,434207.4760580087
2017-09-07,434207.4760580087
2017-09-08,433903.4259652768
2017-09-09,433201.07809514704
2017-09-10,433903.4259652768
2017-09-11,433257.13121011667
2017-09-12,433257.13121011667
2017-09-13,433257.13121011667
2017-09-14,432657.99088632845
2017-09-15,432018.2470079498
2017-09-16,422634.84494450747
2017-09-17,415462.79578874336
2017-09-18,413098.1829140122
2017-09-19,415486.3639592071
2017-09-20,415879.33988341765
2017-09-21,416371.61178615317
2017-09-22,416563.5059855847
2017-09-23,415545.0433347454
2017-09-24,415276.9154817503
2017-09-25,415276.9154817503
2017-09-26,413170.04181343375
2017-09-27,412031.39557439415
2017-09-28,410388.88484402833
2017-09-29,409800.0368901728
2017-09-30,409800.0368901728
2017-10-01,409800.0368901728
2017-10-02,412031.39557439415
2017-10-03,411029.13459695055
2017-10-04,412031.39557439415
2017-10-05,412031.39557439415
2017-10-06,409897.007887322
2017-10-07,408579.3508694789
2017-10-08,409446.3173420116
2017-10-09,406371.4716372649
2017-10-10,399367.9805013273
2017-10-11,394058.19790558546
2017-10-12,389695.6764809361
2017-10-13,387124.26389586926
2017-10-14,390397.808782966
2017-10-15,390790.78470717656
2017-10-16,390790.78470717656
2017-10-17,391029.63323715434
2017-10-18,391029.63323715434
2017-10-19,389934.52501091396
2017-10-20,391317.3709909555
2017-10-21,391433.1961107256
2017-10-22,392669.2773570461
2017-10-23,392669.2773570461
2017-10-24,396676.4210188863
2017-10-25,396676.4210188863
2017-10-26,391433.1961107256
2017-10-27,391433.1961107256
2017-10-28,392669.2773570461
2017-10-29,392525.8489526629
2017-10-30,392525.8489526629
2017-10-31,392525.8489526629
2017-11-01,392962.278478983
2017-11-02,402385.1149910097
2017-11-03,404572.195035498
2017-11-04,402630.3159623414
2017-11-05,401933.9637449501
2017-11-06,401933.9637449501
2017-11-07,401933.9637449501
2017-11-08,401112.70382390334
2017-11-09,401112.70382390334
2017-11-10,400852.99141291337
2017-11-11,405648.0008170896
2017-11-12,403174.7421929961
2017-11-13,407625.67992322723
2017-11-14,405581.88571681664
2017-11-15,407625.67992322723
2017-11-16,405008.99289475044
2017-11-17,405008.99289475044
2017-11-18,405008.99289475044
2017-11-19,405581.88571681664
2017-11-20,405581.88571681664
2017-11-21,405581.88571681664
2017-11-22,404316.0740494885
2017-11-23,404316.0740494885
2017-11-24,402251.0209385147
2017-11-25,402202.5551434664
2017-11-26,392518.3118280963
2017-11-27,389824.5316008518
2017-11-28,397610.1797317215
2017-11-29,393034.8381663209
2017-11-30,393034.8381663209
2017-12-01,393034.8381663209
2017-12-02,387482.3279007279
2017-12-03,394404.5168408217
2017-12-04,396257.93764246785
2017-12-05,399537.2374859739
2017-12-06,400018.40835076175
2017-12-07,400018.40835076175
2017-12-08,387783.260550215
2017-12-09,400478.9490041036
2017-12-10,400463.43378268555
2017-12-11,400463.43378268555
2017-12-12,400038.0337826855
2017-12-13,387783.260550215
2017-12-14,388570.8833111578
2017-12-15,387487.16653212445
2017-12-16,391158.4632914327
2017-12-17,395788.2470499655
2017-12-18,394015.3696829075
2017-12-19,393390.61308607087
2017-12-20,389880.8249353577
2017-12-21,390580.5367756355
2017-12-22,384859.45047602954
2017-12-23,390754.13670310547
2017-12-24,390754.13670310547
2017-12-25,390754.13670310547
2017-12-26,391497.57748858276
2017-12-27,391497.57748858276
2017-12-28,391708.2528251715
2017-12-29,392494.5775643768
2017-12-30,394241.9863981163
2017-12-31,393449.03116036026
2018-01-01,390759.0139849378
2018-01-02,394509.94623144955
2018-01-03,394509.94623144955
2018-01-04,394084.5462314495
2018-01-05,393691.5703072391
2018-01-06,390580.5367756355
2018-01-07,390345.5500014419
2018-01-08,384531.5090240099
2018-01-09,376595.1424890042
2018-01-10,375115.7040144279
2018-01-11,376595.1424890042
2018-01-12,378132.6618613495
2018-01-13,388623.5375866756
2018-01-14,389522.4977474018
2018-01-15,392249.0574621633
2018-01-16,393706.25593270356
2018-01-17,393706.25593270356
2018-01-18,393706.25593270356
2018-01-19,393706.25593270356
2018-01-20,393916.9312692923
2018-01-21,393875.8473083773
2018-01-22,392760.7429818811
2018-01-23,392161.17120768747
2018-01-24,392161.17120768747
2018-01-25,393598.55362318904
2018-01-26,392161.17120768747
2018-01-27,392161.17120768747
2018-01-28,369194.6420023029
2018-01-29,389170.9767845134
2018-01-30,390608.35920001485
2018-01-31,390608.35920001485
2018-02-01,390608.35920001485
2018-02-02,391207.9309742084
2018-02-03,393607.45152357616
2018-02-04,393916.9312692923
2018-02-05,393916.9312692923
2018-02-06,390314.110513482
2018-02-07,389415.1503527558
2018-02-08,366475.858796601
2018-02-09,381208.4632454044
2018-02-10,388032.80261636863
2018-02-11,388002.27220367023
2018-02-12,388395.1447660654
2018-02-13,388395.1447660654
2018-02-14,387666.91130017675
2018-02-15,386242.8294951278
2018-02-16,386242.8294951278
2018-02-17,386242.8294951278
2018-02-18,386242.8294951278
2018-02-19,386242.8294951278
2018-02-20,386510.78932846116
2018-02-21,384990.28110222076
2018-02-22,384712.9874170324
2018-02-23,386242.8294951278
2018-02-24,386242.8294951278
2018-02-25,386510.78932846116
2018-02-26,386242.8294951278
2018-02-27,386242.8294951278
2018-02-28,381570.80539510126
2018-03-01,366984.58565448294
2018-03-02,385808.0956432728
2018-03-03,386707.0558039991
2018-03-04,393440.35084655037
2018-03-05,393338.03273443395
2018-03-06,397714.4012586483
2018-03-07,396297.1205330824
2018-03-08,397012.05338851846
2018-03-09,397047.1940418604
2018-03-10,394514.1420169601
2018-03-11,394000.81187765347
2018-03-12,394000.81187765347
2018-03-13,395438.1942931549
2018-03-14,394192.1850857345
2018-03-15,395403.053639813
2018-03-16,395403.053639813
2018-03-17,395680.3473250014
2018-03-18,397634.6977560957
2018-03-19,394192.1850857345
2018-03-20,393924.22525240126
2018-03-21,393924.22525240126
2018-03-22,394192.1850857345
2018-03-23,394192.1850857345
2018-03-24,395152.01207065326
2018-03-25,395116.87141731137
2018-03-26,409918.9871471908
2018-03-27,422850.13287892484
2018-03-28,425396.062007249
2018-03-29,426573.7544331342
2018-03-30,426401.8027730034
2018-03-31,426401.8027730034
2018-04-01,425067.3738074863
2018-04-02,425389.7696963751
2018-04-03,424452.47570568934
2018-04-04,424523.143350219
2018-04-05,423019.64902591245
2018-04-06,423191.60068604304
2018-04-07,427769.3652183097
2018-04-08,426643.0814085475
2018-04-09,427960.7384263907
2018-04-10,427960.7384263907
2018-04-11,427567.76250218024
2018-04-12,427769.3652183097
2018-04-13,427769.3652183097
2018-04-14,427769.3652183097
2018-04-15,428220.2564572031
2018-04-16,428220.2564572031
2018-04-17,428513.66223939887
2018-04-18,427372.13922464027
2018-04-19,427858.705852276
2018-04-20,427465.72992806544
2018-04-21,437237.4270424611
2018-04-22,437237.4270424611
2018-04-23,437237.4270424611
2018-04-24,438555.0840603042
2018-04-25,438555.0840603042
2018-04-26,439904.84033630573
2018-04-27,439275.3600216501
2018-04-28,439275.3600216501
2018-04-29,439275.3600216501
2018-04-30,439418.78842603316
2018-05-01,427465.72992806544
2018-05-02,436637.6314566279
2018-05-03,436315.23556773894
2018-05-04,436143.2839076082
2018-05-05,436143.2839076082
2018-05-06,426763.3820579357
2018-05-07,427465.72992806544
2018-05-08,427989.72853308386
2018-05-09,439578.73631483084
2018-05-10,439971.7122390414
2018-05-11,438587.1833184626
2018-05-12,438587.1833184626
2018-05-13,419595.42899284424
2018-05-14,405090.64055105625
2018-05-15,383734.8387528371
2018-05-16,382315.6723169735
2018-05-17,382511.51089200506
2018-05-18,381960.13004469394
2018-05-19,381802.36194239213
2018-05-20,381802.36194239213
2018-05-21,385379.09716424375
2018-05-22,387075.50367153506
2018-05-23,395173.58965539344
2018-05-24,391881.67359203927
2018-05-25,390970.64283005305
2018-05-26,386123.82384967786
2018-05-27,386123.82384967786
2018-05-28,386123.82384967786
2018-05-29,386123.82384967786
2018-05-30,389242.9190489102
2018-05-31,387343.70122014766
2018-06-01,387308.56056680565
2018-06-02,387422.4862973199
2018-06-03,387165.1321624225
2018-06-04,381665.3422578656
2018-06-05,382058.31818207615
2018-06-06,410560.2268614091
2018-06-07,506995.41011277155
2018-06-08,589599.500215149
2018-06-09,652106.6279019319
2018-06-10,658758.900330658
2018-06-11,658758.900330658
2018-06-12,647915.2189165165
2018-06-13,652642.1589165166
2018-06-14,648833.5512835379
2018-06-15,626506.7893046639
2018-06-16,620169.911948873
2018-06-17,637262.43173339
2018-06-18,605842.755876581
2018-06-19,637262.43173339
2018-06-20,620676.3733503174
2018-06-21,629681.6074549329
2018-06-22,599623.5884894156
2018-06-23,624152.1111565157
2018-06-24,624152.1111565157
2018-06-25,605505.1238007249
2018-06-26,619183.0238007248
2018-06-27,630754.1433508728
2018-06-28,634562.7509838515
2018-06-29,652642.1589165166
2018-06-30,436138.82689266687
2018-07-01,329788.87856973405
2018-07-02,304586.7782879996
2018-07-03,287439.6341582746
2018-07-04,289377.26128031476
2018-07-05,296463.37799635326
2018-07-06,280846.0480981057
2018-07-07,282251.81599015044
2018-07-08,272948.53889704164
2018-07-09,272670.19900953444
2018-07-10,273239.2370823814
2018-07-11,275339.4776798441
2018-07-12,285778.902037056
2018-07-13,278128.32298136374
2018-07-14,278128.32298136374
2018-07-15,277460.429126934
2018-07-16,277460.429126934
2018-07-17,285778.902037056
2018-07-18,286078.099779589
2018-07-19,286335.1254723304
2018-07-20,286001.80086211854
2018-07-21,286156.1010002428
2018-07-22,296463.0291728239
2018-07-23,286087.57537039585
2018-07-24,281726.46252480656
2018-07-25,281726.46252480656
2018-07-26,269431.7205478801
2018-07-27,269431.7205478801
2018-07-28,269431.7205478801
2018-07-29,269431.7205478801
2018-07-30,269457.36054788006
2018-07-31,270401.8409324954
2018-08-01,264438.74566976447
2018-08-02,277069.729833975
2018-08-03,283048.13958130183
2018-08-04,284094.8453064793
2018-08-05,282817.47085813986
2018-08-06,284094.8453064793
2018-08-07,277347.61520080117
2018-08-08,271563.5596215116
2018-08-09,269609.8711078227
2018-08-10,262442.62984847516
2018-08-11,250197.62319963746
2018-08-12,267879.224900819
2018-08-13,267879.224900819
2018-08-14,268448.4412797293
2018-08-15,271113.73504999955
2018-08-16,270401.8409324954
2018-08-17,266173.21520776
2018-08-18,270977.43731048406
2018-08-19,278808.92224141135
2018-08-20,279248.5319071522
2018-08-21,279248.5319071522
2018-08-22,279248.5319071522
2018-08-23,270442.4309868035
2018-08-24,264543.9671661994
2018-08-25,269253.39712006395
2018-08-26,278916.03539618
2018-08-27,280025.3612027809
2018-08-28,279382.6876840588
2018-08-29,271602.6223907717
2018-08-30,279382.6876840588
2018-08-31,274194.3239043582
2018-09-01,270169.1297664272
2018-09-02,272834.42353669746
2018-09-03,275969.863121456
2018-09-04,275969.863121456
2018-09-05,275969.863121456
2018-09-06,275969.863121456
2018-09-07,278421.2227685765
2018-09-08,275989.32833301683
2018-09-09,278579.2708911659
2018-09-10,165060.43682460062
2018-09-11,106094.46508854404
2018-09-12,59492.500818235756
2018-09-13,35499.965130281795
2018-09-14,33437.325130281795
2018-09-15,33437.325130281795
2018-09-16,33909.46144607127
2018-09-17,43577.141287010185
2018-09-18,45358.824971220696
2018-09-19,40070.11441482127
2018-09-20,40070.11441482127
2018-09-21,42240.05081121767
2018-09-22,38450.08960540745
2018-09-23,42240.05081121767
2018-09-24,42240.05081121767
2018-09-25,42240.05081121767
2018-09-26,53613.97080186189
2018-09-27,40639.35029506262
2018-09-28,38450.08960540745
2018-09-29,39222.76353523201
2018-09-30,39222.76353523201
2018-10-01,42202.414714726445
2018-10-02,35267.965130281795
2018-10-03,33205.00972344574
2018-10-04,239011.7475576266
2018-10-05,258076.1475874357
2018-10-06,247052.44456109148
2018-10-07,269481.0745477323
2018-10-08,271035.7756585509
2018-10-09,271035.7756585509
2018-10-10,60005.15220137805
2018-10-11,55321.92743947329
2018-10-12,57748.70113178099
2018-10-13,56864.613439473294
2018-10-14,54794.32343947329
2018-10-15,55254.3434394733
2018-10-16,56840.32356062894
2018-10-17,54881.35425028411
2018-10-18,54881.35425028411
2018-10-19,58153.602075251925
2018-10-20,53988.71356062894
2018-10-21,53988.71356062894
2018-10-22,53675.063560628936
2018-10-23,56809.708712144085
2018-10-24,57720.98138559676
2018-10-25,57720.98138559676
2018-10-26,57720.98138559676
2018-10-27,57720.98138559676
2018-10-28,55560.48567885553
2018-10-29,54969.8482502841
2018-10-30,54969.8482502841
2018-10-31,259802.33524841588
2018-11-01,279901.1853681109
2018-11-02,286067.1027226365
2018-11-03,289276.3514420202
2018-11-04,289390.25144202024
2018-11-05,289390.25144202024
2018-11-06,289276.3514420202
2018-11-07,287127.5024951764
2018-11-08,290492.11883972894
2018-11-09,287917.3516968718
2018-11-10,287917.3516968718
2018-11-11,288281.52487530845
2018-11-12,289272.50742485176
2018-11-13,287775.4751725851
2018-11-14,292025.5826268925
2018-11-15,296792.0763411782
2018-11-16,291645.8944725381
2018-11-17,289272.50742485176
2018-11-18,284579.82775002794
2018-11-19,284619.913710566
2018-11-20,284591.8408534231
2018-11-21,291879.1914420203
2018-11-22,289276.3514420202
2018-11-23,291879.1914420203
2018-11-24,295654.3015708845
2018-11-25,324881.0193870839
2018-11-26,329669.58233176364
2018-11-27,339948.312734259
2018-11-28,338169.5058881052
2018-11-29,337579.86302083306
2018-11-30,346645.18437402026
2018-12-01,346645.18437402026
2018-12-02,346645.18437402026
2018-12-03,346073.67992296733
2018-12-04,348300.62499072007
2018-12-05,349365.2352068285
2018-12-06,338229.70445735246
2018-12-07,349365.2352068285
2018-12-08,348237.7029047986
2018-12-09,349036.34084855986
2018-12-10,340789.86074275867
2018-12-11,333901.46137350076
2018-12-12,332689.1606266788
2018-12-13,332689.1606266788
2018-12-14,332689.1606266788
2018-12-15,334464.7575001695
2018-12-16,334464.7575001695
2018-12-17,334464.7575001695
2018-12-18,357037.26901872776
2018-12-19,366514.6239202646
2018-12-20,376742.4652697642
2018-12-21,385355.7922734171
2018-12-22,385355.7922734171
2018-12-23,386057.92457544693
2018-12-24,386057.92457544693
2018-12-25,386441.1601933438
2018-12-26,385739.02789131395
2018-12-27,385739.02789131395
2018-12-28,387304.07109716185
2018-12-29,386516.44833621907
2018-12-30,386516.44833621907
2018-12-31,386516.44833621907
2019-01-01,386516.44833621907
2019-01-02,386516.44833621907
2019-01-03,386516.44833621907
2019-01-04,386516.44833621907
2019-01-05,386516.44833621907
2019-01-06,386516.44833621907
2019-01-07,386373.0199318359
2019-01-08,386373.0199318359
2019-01-09,386018.26242472144
2019-01-10,385686.905422192
2019-01-11,390025.6585498601
2019-01-12,390725.3703901379
2019-01-13,395608.0826512432
2019-01-14,396075.62056678685
2019-01-15,396075.62056678685
2019-01-16,396075.62056678685
2019-01-17,397117.6612305712
2019-01-18,393022.14840646496
2019-01-19,393031.2210269243
2019-01-20,393031.2210269243
2019-01-21,393031.2210269243
2019-01-22,392745.8307302604
2019-01-23,393512.6083566321
2019-01-24,391958.20796931756
2019-01-25,391958.20796931756
2019-01-26,391993.34862265945
2019-01-27,390692.8710274779
2019-01-28,392010.52804532106
2019-01-29,392010.52804532106
2019-01-30,393477.4677032901
2019-01-31,394030.39151629835
2019-02-01,400124.5256759636
2019-02-02,398806.86865812034
2019-02-03,396185.233355677
2019-02-04,395170.85940179205
2019-02-05,393572.1874007881
2019-02-06,386020.8369959112
2019-02-07,385879.88339409314
2019-02-08,386582.015696123
2019-02-09,386582.015696123
2019-02-10,386255.4313823975
2019-02-11,386255.4313823975
2019-02-12,386661.9452940178
2019-02-13,387016.7028011323
2019-02-14,386314.57049910247
2019-02-15,386457.9989034856
2019-02-16,393875.37887987966
2019-02-17,386457.9989034856
2019-02-18,386457.9989034856
2019-02-19,386457.9989034856
2019-02-20,386457.9989034856
2019-02-21,393875.37887987966
2019-02-22,395642.5625087366
2019-02-23,395642.5625087366
2019-02-24,395499.13410435343
2019-02-25,395499.13410435343
2019-02-26,387809.8011637231
2019-02-27,387769.9162589371
2019-02-28,402684.28548795043
2019-03-01,403383.9973282282
2019-03-02,403768.1605673111
2019-03-03,404094.7448810365
2019-03-04,404094.7448810365
2019-03-05,403273.4849599898
2019-03-06,400884.1232051516
2019-03-07,400174.9742555387
2019-03-08,402600.77098295063
2019-03-09,402600.77098295063
2019-03-10,402600.77098295063
2019-03-11,396242.494084705
2019-03-12,404393.688009547
2019-03-13,396242.494084705
2019-03-14,396242.494084705
2019-03-15,395794.3558631062
2019-03-16,395794.3558631062
2019-03-17,404786.6639337574
2019-03-18,405227.5791551756
2019-03-19,405227.5791551756
2019-03-20,405780.50296818384
2019-03-21,405780.50296818384
2019-03-22,405713.63106544816
2019-03-23,403768.1605673111
2019-03-24,388459.28243219724
2019-03-25,386860.6104311932
2019-03-26,385679.5313075991
2019-03-27,385679.5313075991
2019-03-28,386381.663609629
2019-03-29,386381.663609629
2019-03-30,386381.663609629
2019-03-31,385685.31139223767
2019-04-01,385193.8544267966
2019-04-02,385548.61193391116
2019-04-03,384977.10748285824
2019-04-04,384977.10748285824
2019-04-05,384793.6405718635
2019-04-06,384977.10748285824
2019-04-07,384977.10748285824
2019-04-08,384977.10748285824
2019-04-09,384977.10748285824
2019-04-10,384793.6405718635
2019-04-11,384793.6405718635
2019-04-12,384977.10748285824
2019-04-13,386244.9641513024
2019-04-14,386344.5873681698
2019-04-15,384411.674639155
